Task suite: libero_10
Success: True
# episodes completed so far: 322
# successes: 302 (93.8%)

Task: put the white mug on the plate and put the chocolate pudding to the right of the plate
Starting episode 23...
one_step infer time:0.076391
one_step infer time:0.097153
one_step infer time:0.080450
one_step infer time:0.079851
one_step infer time:0.080016
one_step infer time:0.108708
one_step infer time:0.080600
one_step infer time:0.086089
one_step infer time:0.087873
one_step infer time:0.079522
one_step infer time:0.126030
one_step infer time:0.071964
one_step infer time:0.154374
one_step infer time:0.097748
one_step infer time:0.080682
one_step infer time:0.080168
one_step infer time:0.079416
one_step infer time:0.088312
one_step infer time:0.081568
one_step infer time:0.129643
one_step infer time:0.079296
one_step infer time:0.091169
one_step infer time:0.124325
one_step infer time:0.071561
one_step infer time:0.073216
one_step infer time:0.085994
one_step infer time:0.079402
one_step infer time:0.083571
one_step infer time:0.076948
task finished, average infer time:0.0901
Success: True
# episodes completed so far: 323
# successes: 303 (93.8%)

Task: put the white mug on the plate and put the chocolate pudding to the right of the plate
Starting episode 24...
one_step infer time:0.073291
one_step infer time:0.086677
one_step infer time:0.089206
one_step infer time:0.085143
one_step infer time:0.184854
one_step infer time:0.080024
one_step infer time:0.145889
one_step infer time:0.081106
one_step infer time:0.080880
one_step infer time:0.213932
one_step infer time:0.078769
one_step infer time:0.150446
one_step infer time:0.074174
one_step infer time:0.094773
one_step infer time:0.080422
one_step infer time:0.086030
one_step infer time:0.081358
one_step infer time:0.091323
one_step infer time:0.081767
one_step infer time:0.090309
one_step infer time:0.087669
one_step infer time:0.088568
one_step infer time:0.086471
one_step infer time:0.071242
one_step infer time:0.167544
one_step infer time:0.080356
one_step infer time:0.088221
one_step infer time:0.086248
one_step infer time:0.070485
one_step infer time:0.079795
task finished, average infer time:0.0979
Success: True
# episodes completed so far: 324
# successes: 304 (93.8%)

Task: put the white mug on the plate and put the chocolate pudding to the right of the plate
Starting episode 25...
one_step infer time:0.108925
one_step infer time:0.073354
one_step infer time:0.090339
one_step infer time:0.079104
one_step infer time:0.092143
one_step infer time:0.180911
one_step infer time:0.078086
one_step infer time:0.124234
one_step infer time:0.079467
one_step infer time:0.078550
one_step infer time:0.077564
one_step infer time:0.075808
one_step infer time:0.072681
one_step infer time:0.183982
one_step infer time:0.077285
one_step infer time:0.080190
one_step infer time:0.088520
one_step infer time:0.143380
one_step infer time:0.081223
one_step infer time:0.081892
one_step infer time:0.079766
one_step infer time:0.086273
one_step infer time:0.087349
one_step infer time:0.087241
one_step infer time:0.089301
one_step infer time:0.081666
one_step infer time:0.080685
one_step infer time:0.165891
one_step infer time:0.079228
one_step infer time:0.088325
one_step infer time:0.070811
one_step infer time:0.079555
task finished, average infer time:0.0945
Success: True
# episodes completed so far: 325
# successes: 305 (93.8%)

Task: put the white mug on the plate and put the chocolate pudding to the right of the plate
Starting episode 26...
one_step infer time:0.199984
one_step infer time:0.073797
one_step infer time:0.069915
one_step infer time:0.070327
one_step infer time:0.080004
one_step infer time:0.087542
one_step infer time:0.085931
one_step infer time:0.092044
one_step infer time:0.087850
one_step infer time:0.106685
one_step infer time:0.088674
one_step infer time:0.167675
one_step infer time:0.077311
one_step infer time:0.173217
one_step infer time:0.078777
one_step infer time:0.073885
one_step infer time:0.093922
one_step infer time:0.082459
one_step infer time:0.085324
one_step infer time:0.087672
one_step infer time:0.080688
one_step infer time:0.086080
one_step infer time:0.077559
one_step infer time:0.141967
one_step infer time:0.132781
one_step infer time:0.068706
one_step infer time:0.076857
one_step infer time:0.076954
one_step infer time:0.087500
one_step infer time:0.078750
one_step infer time:0.074118
one_step infer time:0.070607
task finished, average infer time:0.0942
Success: True
# episodes completed so far: 326
# successes: 306 (93.9%)

Task: put the white mug on the plate and put the chocolate pudding to the right of the plate
Starting episode 27...
one_step infer time:0.075393
one_step infer time:0.075200
one_step infer time:0.089726
one_step infer time:0.079572
one_step infer time:0.086738
one_step infer time:0.079054
one_step infer time:0.113854
one_step infer time:0.091063
one_step infer time:0.081253
one_step infer time:0.105409
one_step infer time:0.071019
one_step infer time:0.073642
one_step infer time:0.201074
one_step infer time:0.071353
one_step infer time:0.092660
one_step infer time:0.080065
one_step infer time:0.184484
one_step infer time:0.083692
one_step infer time:0.080289
one_step infer time:0.080720
one_step infer time:0.091757
one_step infer time:0.088373
one_step infer time:0.073997
one_step infer time:0.077877
one_step infer time:0.080172
one_step infer time:0.093541
one_step infer time:0.084695
one_step infer time:0.082375
one_step infer time:0.077967
task finished, average infer time:0.0913
Success: True
# episodes completed so far: 327
# successes: 307 (93.9%)

Task: put the white mug on the plate and put the chocolate pudding to the right of the plate
Starting episode 28...
one_step infer time:0.071955
one_step infer time:0.080833
one_step infer time:0.080027
one_step infer time:0.106595
one_step infer time:0.079955
one_step infer time:0.081139
one_step infer time:0.083556
one_step infer time:0.082084
one_step infer time:0.089100
one_step infer time:0.081593
one_step infer time:0.084622
one_step infer time:0.078359
one_step infer time:0.075868
one_step infer time:0.077996
one_step infer time:0.193675
one_step infer time:0.072444
one_step infer time:0.098334
one_step infer time:0.156228
one_step infer time:0.080381
one_step infer time:0.090354
one_step infer time:0.218920
one_step infer time:0.083168
one_step infer time:0.091167
one_step infer time:0.089343
one_step infer time:0.142561
one_step infer time:0.081722
one_step infer time:0.089797
one_step infer time:0.081332
one_step infer time:0.085278
one_step infer time:0.094883
one_step infer time:0.080525
one_step infer time:0.081898
one_step infer time:0.089410
one_step infer time:0.078101
one_step infer time:0.079214
one_step infer time:0.086459
one_step infer time:0.086406
one_step infer time:0.088649
one_step infer time:0.080533
one_step infer time:0.080501
one_step infer time:0.088514
one_step infer time:0.105051
one_step infer time:0.088373
one_step infer time:0.079490
one_step infer time:0.118344
one_step infer time:0.080361
one_step infer time:0.087262
one_step infer time:0.084937
one_step infer time:0.085309
one_step infer time:0.080013
one_step infer time:0.087614
one_step infer time:0.080055
one_step infer time:0.090435
one_step infer time:0.078685
one_step infer time:0.091465
one_step infer time:0.089740
one_step infer time:0.089987
one_step infer time:0.082095
one_step infer time:0.190102
one_step infer time:0.081525
one_step infer time:0.085044
one_step infer time:0.085776
one_step infer time:0.141462
one_step infer time:0.078631
one_step infer time:0.080293
one_step infer time:0.087681
one_step infer time:0.083630
one_step infer time:0.090785
one_step infer time:0.079229
one_step infer time:0.111420
one_step infer time:0.114533
one_step infer time:0.079700
one_step infer time:0.087859
one_step infer time:0.091299
one_step infer time:0.080950
one_step infer time:0.081944
task finished, average infer time:0.0928
Success: False
# episodes completed so far: 328
# successes: 307 (93.6%)

Task: put the white mug on the plate and put the chocolate pudding to the right of the plate
Starting episode 29...
one_step infer time:0.077068
one_step infer time:0.073864
one_step infer time:0.232995
one_step infer time:0.085941
one_step infer time:0.151611
one_step infer time:0.080524
one_step infer time:0.080650
one_step infer time:0.088593
one_step infer time:0.090289
one_step infer time:0.088392
one_step infer time:0.081602
one_step infer time:0.077809
one_step infer time:0.081041
one_step infer time:0.163270
one_step infer time:0.070313
one_step infer time:0.096833
one_step infer time:0.142221
one_step infer time:0.080081
one_step infer time:0.091629
one_step infer time:0.203113
one_step infer time:0.081158
one_step infer time:0.088705
one_step infer time:0.078303
one_step infer time:0.144399
one_step infer time:0.080965
one_step infer time:0.070311
one_step infer time:0.106711
one_step infer time:0.079305
one_step infer time:0.092502
one_step infer time:0.211437
one_step infer time:0.071675
one_step infer time:0.148614
one_step infer time:0.079380
one_step infer time:0.160891
one_step infer time:0.082484
one_step infer time:0.084253
one_step infer time:0.155748
one_step infer time:0.081899
one_step infer time:0.101134
task finished, average infer time:0.1061
Success: True
# episodes completed so far: 329
# successes: 308 (93.6%)

Task: put the white mug on the plate and put the chocolate pudding to the right of the plate
Starting episode 30...
one_step infer time:0.077210
one_step infer time:0.079054
one_step infer time:0.091492
one_step infer time:0.080338
one_step infer time:0.084148
one_step infer time:0.112273
one_step infer time:0.080297
one_step infer time:0.081832
one_step infer time:0.079584
one_step infer time:0.086800
one_step infer time:0.140646
one_step infer time:0.069430
one_step infer time:0.075811
one_step infer time:0.132530
one_step infer time:0.081224
one_step infer time:0.081678
one_step infer time:0.231253
one_step infer time:0.086615
one_step infer time:0.077302
one_step infer time:0.089325
one_step infer time:0.089322
one_step infer time:0.078189
one_step infer time:0.077795
one_step infer time:0.122131
one_step infer time:0.080029
one_step infer time:0.089351
one_step infer time:0.080390
one_step infer time:0.087001
one_step infer time:0.071303
one_step infer time:0.085375
task finished, average infer time:0.0927
Success: True
# episodes completed so far: 330
# successes: 309 (93.6%)

Task: put the white mug on the plate and put the chocolate pudding to the right of the plate
Starting episode 31...
one_step infer time:0.149281
one_step infer time:0.073146
one_step infer time:0.090080
one_step infer time:0.080781
one_step infer time:0.082332
one_step infer time:0.081882
one_step infer time:0.094051
one_step infer time:0.112901
one_step infer time:0.081528
one_step infer time:0.099821
one_step infer time:0.082161
one_step infer time:0.088990
one_step infer time:0.075636
one_step infer time:0.088136
one_step infer time:0.085226
one_step infer time:0.091458
one_step infer time:0.082337
one_step infer time:0.081684
one_step infer time:0.082052
one_step infer time:0.150978
one_step infer time:0.081811
one_step infer time:0.090051
one_step infer time:0.096708
one_step infer time:0.072486
one_step infer time:0.085865
one_step infer time:0.079573
one_step infer time:0.088645
one_step infer time:0.075691
one_step infer time:0.079504
one_step infer time:0.151227
task finished, average infer time:0.0919
Success: True
# episodes completed so far: 331
# successes: 310 (93.7%)

Task: put the white mug on the plate and put the chocolate pudding to the right of the plate
Starting episode 32...
one_step infer time:0.075864
one_step infer time:0.106332
one_step infer time:0.084007
one_step infer time:0.083581
one_step infer time:0.122837
one_step infer time:0.081061
one_step infer time:0.224473
one_step infer time:0.080206
one_step infer time:0.082884
one_step infer time:0.207660
one_step infer time:0.077900
one_step infer time:0.078378
one_step infer time:0.119288
one_step infer time:0.080528
one_step infer time:0.084822
one_step infer time:0.077746
one_step infer time:0.087403
one_step infer time:0.079888
one_step infer time:0.090832
one_step infer time:0.091331
one_step infer time:0.087080
one_step infer time:0.083052
one_step infer time:0.267474
one_step infer time:0.079896
one_step infer time:0.071353
one_step infer time:0.087216
one_step infer time:0.079747
one_step infer time:0.091721
one_step infer time:0.079100
one_step infer time:0.085240
one_step infer time:0.077351
task finished, average infer time:0.1002
Success: True
# episodes completed so far: 332
# successes: 311 (93.7%)

Task: put the white mug on the plate and put the chocolate pudding to the right of the plate
Starting episode 33...
one_step infer time:0.072310
one_step infer time:0.074059
one_step infer time:0.086225
one_step infer time:0.084686
one_step infer time:0.092560
one_step infer time:0.209595
one_step infer time:0.084801
one_step infer time:0.098284
one_step infer time:0.081267
one_step infer time:0.091307
one_step infer time:0.080204
one_step infer time:0.070490
one_step infer time:0.074198
one_step infer time:0.081274
one_step infer time:0.087018
one_step infer time:0.086866
one_step infer time:0.178372
one_step infer time:0.085000
one_step infer time:0.126227
one_step infer time:0.080992
one_step infer time:0.082060
one_step infer time:0.083291
one_step infer time:0.080088
one_step infer time:0.112691
one_step infer time:0.096098
one_step infer time:0.079912
one_step infer time:0.094660
one_step infer time:0.080411
one_step infer time:0.089801
one_step infer time:0.113408
one_step infer time:0.081509
one_step infer time:0.089616
one_step infer time:0.080487
one_step infer time:0.082163
one_step infer time:0.080897
one_step infer time:0.080300
one_step infer time:0.082000
one_step infer time:0.089657
one_step infer time:0.089231
one_step infer time:0.088791
one_step infer time:0.081517
one_step infer time:0.081364
one_step infer time:0.089675
one_step infer time:0.079506
one_step infer time:0.105982
one_step infer time:0.069635
one_step infer time:0.087848
one_step infer time:0.101308
one_step infer time:0.070025
one_step infer time:0.076462
task finished, average infer time:0.0905
Success: True
# episodes completed so far: 333
# successes: 312 (93.7%)

Task: put the white mug on the plate and put the chocolate pudding to the right of the plate
Starting episode 34...
one_step infer time:0.076048
one_step infer time:0.150204
one_step infer time:0.077980
one_step infer time:0.080879
one_step infer time:0.084601
one_step infer time:0.082282
one_step infer time:0.091697
one_step infer time:0.090603
one_step infer time:0.094972
one_step infer time:0.079730
one_step infer time:0.071782
one_step infer time:0.074725
one_step infer time:0.071749
one_step infer time:0.072335
one_step infer time:0.090207
one_step infer time:0.091951
one_step infer time:0.156559
one_step infer time:0.080352
one_step infer time:0.079928
one_step infer time:0.173257
one_step infer time:0.086198
one_step infer time:0.081121
one_step infer time:0.084805
one_step infer time:0.075676
one_step infer time:0.070382
one_step infer time:0.071586
one_step infer time:0.106953
one_step infer time:0.087990
one_step infer time:0.077099
one_step infer time:0.070750
task finished, average infer time:0.0895
Success: True
# episodes completed so far: 334
# successes: 313 (93.7%)

Task: put the white mug on the plate and put the chocolate pudding to the right of the plate
Starting episode 35...
one_step infer time:0.079491
one_step infer time:0.112715
one_step infer time:0.071601
one_step infer time:0.070627
one_step infer time:0.075443
one_step infer time:0.178288
one_step infer time:0.079560
one_step infer time:0.086125
one_step infer time:0.088521
one_step infer time:0.081325
one_step infer time:0.086286
one_step infer time:0.099962
one_step infer time:0.073905
one_step infer time:0.079117
one_step infer time:0.073177
one_step infer time:0.090687
one_step infer time:0.092064
one_step infer time:0.087930
one_step infer time:0.077758
one_step infer time:0.080812
one_step infer time:0.200039
one_step infer time:0.077742
one_step infer time:0.077228
one_step infer time:0.081388
one_step infer time:0.071970
one_step infer time:0.101462
one_step infer time:0.122887
one_step infer time:0.078455
one_step infer time:0.087142
one_step infer time:0.078846
task finished, average infer time:0.0914
Success: True
# episodes completed so far: 335
# successes: 314 (93.7%)

Task: put the white mug on the plate and put the chocolate pudding to the right of the plate
Starting episode 36...
one_step infer time:0.085763
one_step infer time:0.073882
one_step infer time:0.165541
one_step infer time:0.079838
one_step infer time:0.089908
one_step infer time:0.091713
one_step infer time:0.087576
one_step infer time:0.090870
one_step infer time:0.081329
one_step infer time:0.086744
one_step infer time:0.082758
one_step infer time:0.088163
one_step infer time:0.076238
one_step infer time:0.071781
one_step infer time:0.204768
one_step infer time:0.073285
one_step infer time:0.090852
one_step infer time:0.092202
one_step infer time:0.081651
one_step infer time:0.083105
one_step infer time:0.090780
one_step infer time:0.087363
one_step infer time:0.086193
one_step infer time:0.077447
one_step infer time:0.078747
one_step infer time:0.196554
one_step infer time:0.070303
one_step infer time:0.089053
one_step infer time:0.080353
one_step infer time:0.076827
one_step infer time:0.075105
one_step infer time:0.089786
task finished, average infer time:0.0930
Success: True
# episodes completed so far: 336
# successes: 315 (93.8%)

Task: put the white mug on the plate and put the chocolate pudding to the right of the plate
Starting episode 37...
one_step infer time:0.076856
one_step infer time:0.073148
one_step infer time:0.086600
one_step infer time:0.088919
one_step infer time:0.089095
one_step infer time:0.082230
one_step infer time:0.080934
one_step infer time:0.080250
one_step infer time:0.082356
one_step infer time:0.085457
one_step infer time:0.069507
one_step infer time:0.078856
one_step infer time:0.076337
one_step infer time:0.069793
one_step infer time:0.080656
one_step infer time:0.091672
one_step infer time:0.081438
one_step infer time:0.081813
one_step infer time:0.087998
one_step infer time:0.091951
one_step infer time:0.089502
one_step infer time:0.078197
one_step infer time:0.088494
one_step infer time:0.078479
one_step infer time:0.081910
one_step infer time:0.086409
one_step infer time:0.081109
one_step infer time:0.082956
one_step infer time:0.069924
one_step infer time:0.083340
one_step infer time:0.094682
one_step infer time:0.076477
one_step infer time:0.071047
one_step infer time:0.071417
one_step infer time:0.078438
one_step infer time:0.090221
task finished, average infer time:0.0816
Success: True
# episodes completed so far: 337
# successes: 316 (93.8%)

Task: put the white mug on the plate and put the chocolate pudding to the right of the plate
Starting episode 38...
one_step infer time:0.094482
one_step infer time:0.073171
one_step infer time:0.083071
one_step infer time:0.089267
one_step infer time:0.086673
one_step infer time:0.194034
one_step infer time:0.081457
one_step infer time:0.079832
one_step infer time:0.081219
one_step infer time:0.088073
one_step infer time:0.073029
one_step infer time:0.078008
one_step infer time:0.090310
one_step infer time:0.089028
one_step infer time:0.083803
one_step infer time:0.135680
one_step infer time:0.080095
one_step infer time:0.082259
one_step infer time:0.080672
one_step infer time:0.081656
one_step infer time:0.082050
one_step infer time:0.084246
one_step infer time:0.090461
one_step infer time:0.192070
one_step infer time:0.070367
one_step infer time:0.072033
one_step infer time:0.089507
one_step infer time:0.079916
one_step infer time:0.079829
one_step infer time:0.077474
task finished, average infer time:0.0915
Success: True
# episodes completed so far: 338
# successes: 317 (93.8%)

Task: put the white mug on the plate and put the chocolate pudding to the right of the plate
Starting episode 39...
one_step infer time:0.074791
one_step infer time:0.082628
one_step infer time:0.082115
one_step infer time:0.201197
one_step infer time:0.080635
one_step infer time:0.083801
one_step infer time:0.080706
one_step infer time:0.082445
one_step infer time:0.112832
one_step infer time:0.079105
one_step infer time:0.069554
one_step infer time:0.143023
one_step infer time:0.070002
one_step infer time:0.069346
one_step infer time:0.078561
one_step infer time:0.080101
one_step infer time:0.147600
one_step infer time:0.079618
one_step infer time:0.078067
one_step infer time:0.194768
one_step infer time:0.082517
one_step infer time:0.090405
one_step infer time:0.085174
one_step infer time:0.080780
one_step infer time:0.092142
one_step infer time:0.088084
one_step infer time:0.089305
one_step infer time:0.095453
one_step infer time:0.096062
one_step infer time:0.082780
one_step infer time:0.090104
one_step infer time:0.080480
one_step infer time:0.104461
one_step infer time:0.079723
one_step infer time:0.168022
one_step infer time:0.077531
one_step infer time:0.078311
one_step infer time:0.104532
one_step infer time:0.071533
one_step infer time:0.069387
one_step infer time:0.090660
one_step infer time:0.078949
one_step infer time:0.084692
one_step infer time:0.078915
one_step infer time:0.169497
one_step infer time:0.069488
one_step infer time:0.071321
one_step infer time:0.078029
one_step infer time:0.086509
one_step infer time:0.092476
one_step infer time:0.087074
one_step infer time:0.080859
one_step infer time:0.086613
one_step infer time:0.108524
one_step infer time:0.079540
one_step infer time:0.086274
one_step infer time:0.078274
one_step infer time:0.088630
one_step infer time:0.161961
one_step infer time:0.078573
one_step infer time:0.090055
one_step infer time:0.085210
one_step infer time:0.086243
one_step infer time:0.120184
one_step infer time:0.079221
one_step infer time:0.089181
one_step infer time:0.091559
one_step infer time:0.081726
one_step infer time:0.080560
one_step infer time:0.080143
one_step infer time:0.080595
one_step infer time:0.079610
one_step infer time:0.136499
one_step infer time:0.081059
one_step infer time:0.080116
one_step infer time:0.089219
one_step infer time:0.088476
one_step infer time:0.089760
task finished, average infer time:0.0926
Success: False
# episodes completed so far: 339
# successes: 317 (93.5%)

Task: put the white mug on the plate and put the chocolate pudding to the right of the plate
Starting episode 40...
one_step infer time:0.162371
one_step infer time:0.072256
one_step infer time:0.116156
one_step infer time:0.093206
one_step infer time:0.080489
one_step infer time:0.084010
one_step infer time:0.090252
one_step infer time:0.090303
one_step infer time:0.088575
one_step infer time:0.071366
one_step infer time:0.119581
one_step infer time:0.079002
one_step infer time:0.114123
one_step infer time:0.079232
one_step infer time:0.087388
one_step infer time:0.132747
one_step infer time:0.080104
one_step infer time:0.164665
one_step infer time:0.079179
one_step infer time:0.084367
one_step infer time:0.086517
one_step infer time:0.077930
one_step infer time:0.181532
one_step infer time:0.080318
one_step infer time:0.082383
one_step infer time:0.079585
one_step infer time:0.071064
one_step infer time:0.073895
task finished, average infer time:0.0965
Success: True
# episodes completed so far: 340
# successes: 318 (93.5%)

Task: put the white mug on the plate and put the chocolate pudding to the right of the plate
Starting episode 41...
one_step infer time:0.076994
one_step infer time:0.093229
one_step infer time:0.112962
one_step infer time:0.084116
one_step infer time:0.147053
one_step infer time:0.081319
one_step infer time:0.085131
one_step infer time:0.156405
one_step infer time:0.078522
one_step infer time:0.083676
one_step infer time:0.075203
one_step infer time:0.074008
one_step infer time:0.189693
one_step infer time:0.079125
one_step infer time:0.078412
one_step infer time:0.092085
one_step infer time:0.084387
one_step infer time:0.142385
one_step infer time:0.079741
one_step infer time:0.080890
one_step infer time:0.088544
one_step infer time:0.107945
one_step infer time:0.156652
one_step infer time:0.077917
one_step infer time:0.072260
one_step infer time:0.079571
one_step infer time:0.088518
one_step infer time:0.087819
one_step infer time:0.084186
one_step infer time:0.087564
one_step infer time:0.110367
one_step infer time:0.079165
task finished, average infer time:0.0967
Success: True
# episodes completed so far: 341
# successes: 319 (93.5%)

Task: put the white mug on the plate and put the chocolate pudding to the right of the plate
Starting episode 42...
one_step infer time:0.071835
one_step infer time:0.101365
one_step infer time:0.177873
one_step infer time:0.085453
one_step infer time:0.132684
one_step infer time:0.081340
one_step infer time:0.157262
one_step infer time:0.079683
one_step infer time:0.080808
one_step infer time:0.088621
one_step infer time:0.081781
one_step infer time:0.080957
one_step infer time:0.076956
one_step infer time:0.088792
one_step infer time:0.077194
one_step infer time:0.080426
one_step infer time:0.145308
one_step infer time:0.085070
one_step infer time:0.082732
one_step infer time:0.078638
one_step infer time:0.080960
one_step infer time:0.082664
one_step infer time:0.170565
one_step infer time:0.084111
one_step infer time:0.074321
one_step infer time:0.082829
one_step infer time:0.080062
one_step infer time:0.087309
one_step infer time:0.080913
one_step infer time:0.120039
one_step infer time:0.069897
task finished, average infer time:0.0951
Success: True
# episodes completed so far: 342
# successes: 320 (93.6%)

Task: put the white mug on the plate and put the chocolate pudding to the right of the plate
Starting episode 43...
one_step infer time:0.072064
one_step infer time:0.073023
one_step infer time:0.218826
one_step infer time:0.079558
one_step infer time:0.088127
one_step infer time:0.197498
one_step infer time:0.082103
one_step infer time:0.084630
one_step infer time:0.090010
one_step infer time:0.078287
one_step infer time:0.180096
one_step infer time:0.070959
one_step infer time:0.078838
one_step infer time:0.078583
one_step infer time:0.080428
one_step infer time:0.085889
one_step infer time:0.092309
one_step infer time:0.103092
one_step infer time:0.088003
one_step infer time:0.086956
one_step infer time:0.158499
one_step infer time:0.080909
one_step infer time:0.077491
one_step infer time:0.079656
one_step infer time:0.076942
one_step infer time:0.078260
one_step infer time:0.082573
one_step infer time:0.087450
one_step infer time:0.069546
task finished, average infer time:0.0966
Success: True
# episodes completed so far: 343
# successes: 321 (93.6%)

Task: put the white mug on the plate and put the chocolate pudding to the right of the plate
Starting episode 44...
one_step infer time:0.158453
one_step infer time:0.072311
one_step infer time:0.087841
one_step infer time:0.079462
one_step infer time:0.082307
one_step infer time:0.079175
one_step infer time:0.088400
one_step infer time:0.091434
one_step infer time:0.087175
one_step infer time:0.068967
one_step infer time:0.076939
one_step infer time:0.076109
one_step infer time:0.077034
one_step infer time:0.096419
one_step infer time:0.079220
one_step infer time:0.081158
one_step infer time:0.111822
one_step infer time:0.088840
one_step infer time:0.088296
one_step infer time:0.082072
one_step infer time:0.078524
one_step infer time:0.081222
one_step infer time:0.083202
one_step infer time:0.090030
one_step infer time:0.089110
one_step infer time:0.182030
one_step infer time:0.078443
one_step infer time:0.123669
one_step infer time:0.077904
one_step infer time:0.088886
one_step infer time:0.078303
one_step infer time:0.138426
one_step infer time:0.150047
one_step infer time:0.070784
one_step infer time:0.074463
one_step infer time:0.083888
one_step infer time:0.089952
one_step infer time:0.070902
one_step infer time:0.114779
one_step infer time:0.072696
task finished, average infer time:0.0918
Success: True
# episodes completed so far: 344
# successes: 322 (93.6%)

Task: put the white mug on the plate and put the chocolate pudding to the right of the plate
Starting episode 45...
one_step infer time:0.073799
one_step infer time:0.079704
one_step infer time:0.082321
one_step infer time:0.083878
one_step infer time:0.090128
one_step infer time:0.098615
one_step infer time:0.086957
one_step infer time:0.078993
one_step infer time:0.084034
one_step infer time:0.089847
one_step infer time:0.080253
one_step infer time:0.088096
one_step infer time:0.085327
one_step infer time:0.076924
one_step infer time:0.079890
one_step infer time:0.101538
one_step infer time:0.115942
one_step infer time:0.080501
one_step infer time:0.083933
one_step infer time:0.080894
one_step infer time:0.078662
one_step infer time:0.087782
one_step infer time:0.081208
one_step infer time:0.086123
one_step infer time:0.079104
one_step infer time:0.080795
one_step infer time:0.077099
one_step infer time:0.070722
one_step infer time:0.073581
one_step infer time:0.088215
one_step infer time:0.085782
one_step infer time:0.077445
one_step infer time:0.085761
one_step infer time:0.079770
task finished, average infer time:0.0839
Success: True
# episodes completed so far: 345
# successes: 323 (93.6%)

Task: put the white mug on the plate and put the chocolate pudding to the right of the plate
Starting episode 46...
one_step infer time:0.073742
one_step infer time:0.076077
one_step infer time:0.149059
one_step infer time:0.081431
one_step infer time:0.080885
one_step infer time:0.080547
one_step infer time:0.089164
one_step infer time:0.089200
one_step infer time:0.083595
one_step infer time:0.078961
one_step infer time:0.074115
one_step infer time:0.074103
one_step infer time:0.077291
one_step infer time:0.080721
one_step infer time:0.091790
one_step infer time:0.080288
one_step infer time:0.079393
one_step infer time:0.080798
one_step infer time:0.085181
one_step infer time:0.105264
one_step infer time:0.077766
one_step infer time:0.085472
one_step infer time:0.202239
one_step infer time:0.071785
one_step infer time:0.077809
one_step infer time:0.089870
one_step infer time:0.086709
one_step infer time:0.081011
one_step infer time:0.072682
one_step infer time:0.071811
one_step infer time:0.175020
task finished, average infer time:0.0904
Success: True
# episodes completed so far: 346
# successes: 324 (93.6%)

Task: put the white mug on the plate and put the chocolate pudding to the right of the plate
Starting episode 47...
one_step infer time:0.073580
one_step infer time:0.079908
one_step infer time:0.079998
one_step infer time:0.090792
one_step infer time:0.089209
one_step infer time:0.079124
one_step infer time:0.112686
one_step infer time:0.080247
one_step infer time:0.080594
one_step infer time:0.170856
one_step infer time:0.079662
one_step infer time:0.166842
one_step infer time:0.070107
one_step infer time:0.078091
one_step infer time:0.078776
one_step infer time:0.077168
one_step infer time:0.106006
one_step infer time:0.102124
one_step infer time:0.082271
one_step infer time:0.086098
one_step infer time:0.082744
one_step infer time:0.089793
one_step infer time:0.175885
one_step infer time:0.075891
one_step infer time:0.077454
one_step infer time:0.083376
one_step infer time:0.080954
one_step infer time:0.080268
one_step infer time:0.074025
one_step infer time:0.077279
one_step infer time:0.074574
one_step infer time:0.084545
task finished, average infer time:0.0913
Success: True
# episodes completed so far: 347
# successes: 325 (93.7%)

Task: put the white mug on the plate and put the chocolate pudding to the right of the plate
Starting episode 48...
one_step infer time:0.074719
one_step infer time:0.078037
one_step infer time:0.196703
one_step infer time:0.080977
one_step infer time:0.087927
one_step infer time:0.081940
one_step infer time:0.079330
one_step infer time:0.080425
one_step infer time:0.082726
one_step infer time:0.079854
one_step infer time:0.088269
one_step infer time:0.078452
one_step infer time:0.075409
one_step infer time:0.073478
one_step infer time:0.135983
one_step infer time:0.071316
one_step infer time:0.080335
one_step infer time:0.091519
one_step infer time:0.081474
one_step infer time:0.087099
one_step infer time:0.084736
one_step infer time:0.078999
one_step infer time:0.096797
one_step infer time:0.076555
one_step infer time:0.077367
one_step infer time:0.077709
one_step infer time:0.082068
one_step infer time:0.164077
one_step infer time:0.076940
one_step infer time:0.073551
one_step infer time:0.069306
task finished, average infer time:0.0885
Success: True
# episodes completed so far: 348
# successes: 326 (93.7%)

Task: put the white mug on the plate and put the chocolate pudding to the right of the plate
Starting episode 49...
one_step infer time:0.076101
one_step infer time:0.079004
one_step infer time:0.088433
one_step infer time:0.103233
one_step infer time:0.078500
one_step infer time:0.081567
one_step infer time:0.088017
one_step infer time:0.078717
one_step infer time:0.081257
one_step infer time:0.079281
one_step infer time:0.071367
one_step infer time:0.084426
one_step infer time:0.076821
one_step infer time:0.141238
one_step infer time:0.078448
one_step infer time:0.081395
one_step infer time:0.114511
one_step infer time:0.078450
one_step infer time:0.087075
one_step infer time:0.087715
one_step infer time:0.080721
one_step infer time:0.072656
one_step infer time:0.071325
one_step infer time:0.079722
one_step infer time:0.088061
one_step infer time:0.089841
one_step infer time:0.108133
one_step infer time:0.071037
one_step infer time:0.103518
task finished, average infer time:0.0862
Success: True
# episodes completed so far: 349
# successes: 327 (93.7%)

Task: put the white mug on the plate and put the chocolate pudding to the right of the plate
Starting episode 50...
one_step infer time:0.076868
one_step infer time:0.071987
one_step infer time:0.079967
one_step infer time:0.104205
one_step infer time:0.087381
one_step infer time:0.080599
one_step infer time:0.081383
